Rank,Team,G,Opp RZAtt,Opp RZ Rush TD,Opp RZ Pass TD,Opp RZ FG Made,Opp RZScores,Pct
-,Utah,4,10,3,2,4,9,.900
-,LSU,4,10,4,1,4,9,.900
100,East Carolina,4,21,8,7,4,19,.905
101,Arkansas,3,11,5,2,3,10,.909
-,Tennessee,4,11,7,2,1,10,.909
-,New Mexico St.,4,11,5,3,2,10,.909
-,Iowa,4,11,2,4,4,10,.909
-,Indiana,3,11,4,2,4,10,.909
106,Louisiana,4,23,15,5,1,21,.913
107,Ga. Southern,3,12,5,4,2,11,.917
-,Oklahoma,4,12,4,2,5,11,.917
109,Western Mich.,4,13,9,3,0,12,.923
-,Ohio,4,13,3,4,5,12,.923
-,La.-Monroe,3,13,6,4,2,12,.923
112,Rutgers,4,14,1,5,7,13,.929
-,Oregon,4,14,8,2,3,13,.929
114,Kent St.,4,15,9,4,1,14,.933
-,Missouri,4,15,10,3,1,14,.933
116,Toledo,4,16,9,4,2,15,.938
-,Idaho,4,16,5,1,9,15,.938
118,Rice,4,17,7,6,3,16,.941
119,Texas A&M;,4,18,6,8,3,17,.944
120,UTEP,4,22,13,7,1,21,.955
121,Boston College,4,18,11,3,4,18,1.000
-,Florida St.,2,8,2,1,5,8,1.000
-,Georgia Tech,3,7,4,2,1,7,1.000
-,Iowa St.,3,11,1,8,2,11,1.000
-,Utah St.,4,10,6,0,4,10,1.000
-,Washington,4,6,1,2,3,6,1.000
-,Miami (FL),2,8,1,2,5,8,1.000
-,South Fla.,4,5,1,2,2,5,1.000
-,Eastern Mich.,3,5,0,2,3,5,1.000
