Rank,Team,G,RZAtt,RZ Rush TD,RZ Pass TD,RZ FG Made,RZScores,Pct
-,South Fla.,3,18,7,4,3,14,.778
-,Western Ky.,3,9,7,0,0,7,.778
99,LSU,3,13,8,0,2,10,.769
100,Arkansas,2,8,4,2,0,6,.750
-,Houston,2,12,4,3,2,9,.750
-,Kentucky,3,8,4,0,2,6,.750
-,Virginia,3,12,4,3,2,9,.750
-,Texas Tech,2,12,3,6,0,9,.750
-,Pittsburgh,3,12,5,2,2,9,.750
-,Southern California,3,12,5,3,1,9,.750
-,Tennessee,3,12,5,3,1,9,.750
-,Maryland,2,8,3,2,1,6,.750
109,California,3,11,3,3,2,8,.727
-,Old Dominion,3,11,3,2,3,8,.727
-,Buffalo,3,11,3,2,3,8,.727
112,Marshall,3,7,1,2,2,5,.714
-,South Carolina,3,7,2,2,1,5,.714
-,NC State,3,14,7,2,1,10,.714
115,Hawaii,3,17,5,6,1,12,.706
116,BYU,4,10,2,1,4,7,.700
117,Indiana,2,6,1,3,0,4,.667
-,East Carolina,3,9,2,2,2,6,.667
-,Texas,3,15,6,3,1,10,.667
-,Southern Miss.,3,9,0,4,2,6,.667
-,Navy,2,6,4,0,0,4,.667
122,Arkansas St.,2,11,1,5,1,7,.636
123,Texas St.,3,10,1,0,5,6,.600
124,UConn,2,9,3,2,0,5,.556
125,Florida St.,1,2,0,1,0,1,.500
-,Middle Tenn.,3,4,1,1,0,2,.500
-,Kent St.,3,6,2,0,1,3,.500
-,Ga. Southern,2,4,1,0,1,2,.500
129,Georgia St.,2,3,0,0,1,1,.333
