Rank,Team,G,Opp STFL,Opp ATFL,Opp TFL,Opp Tackle Yds,Avg
-,Texas A&M;,4,22,14,29,120,7.25
-,South Ala.,4,23,12,29,109,7.25
-,Rice,4,27,4,29,98,7.25
-,Duke,4,22,14,29,101,7.25
111,Georgia St.,3,17,10,22,75,7.33
-,Indiana,3,19,6,22,85,7.33
-,Southern Miss.,3,20,4,22,79,7.33
114,Utah St.,4,25,10,30,104,7.50
-,California,4,21,18,30,109,7.50
-,Fla. Atlantic,4,27,6,30,133,7.50
117,Middle Tenn.,4,29,4,31,115,7.75
-,Washington St.,4,24,14,31,166,7.75
-,Akron,4,16,30,31,99,7.75
120,Michigan,4,30,4,32,105,8.00
121,Kent St.,4,28,10,33,102,8.25
-,NC State,4,21,24,33,123,8.25
123,Texas St.,4,32,4,34,148,8.50
-,Boise St.,4,26,16,34,115,8.50
125,Ga. Southern,3,23,10,28,145,9.33
126,South Fla.,4,31,14,38,107,9.50
127,Massachusetts,5,40,18,49,194,9.80
128,Arizona St.,4,36,8,40,186,10.00
129,Temple,4,34,14,41,151,10.25
