Rank,Team,G,STFL,ATFL,Tackle Yds,TTFL,TFLPG
80,Colorado St.,4,14,18,77,23,5.8
-,Bowling Green,4,19,8,72,23,5.8
-,Mississippi St.,4,17,12,83,23,5.8
-,Tulane,4,20,6,92,23,5.8
-,Utah,4,23,0,115,23,5.8
-,Cincinnati,4,16,14,95,23,5.8
86,Minnesota,3,16,2,50,17,5.7
-,Illinois,3,12,10,67,17,5.7
88,California,4,17,10,95,22,5.5
-,LSU,4,12,20,99,22,5.5
-,South Carolina,4,15,14,85,22,5.5
-,Utah St.,4,19,6,83,22,5.5
92,Southern Miss.,3,13,6,51,16,5.3
-,Georgia Tech,3,16,0,84,16,5.3
-,UNLV,3,14,4,56,16,5.3
-,Texas Tech,3,12,8,74,16,5.3
-,Indiana,3,12,8,70,16,5.3
97,Fla. Atlantic,4,18,6,63,21,5.3
-,Toledo,4,17,8,61,21,5.3
-,Colorado,4,21,0,86,21,5.3
-,Louisiana Tech,4,21,0,91,21,5.3
101,New Mexico,4,17,6,84,20,5.0
102,Alabama,4,15,8,61,19,4.8
-,Western Ky.,4,13,12,43,19,4.8
-,Arizona,4,14,10,83,19,4.8
-,Tulsa,4,18,2,63,19,4.8
-,Stanford,4,18,2,83,19,4.8
107,Texas,3,13,2,62,14,4.7
-,Arkansas,3,10,8,44,14,4.7
-,Kansas St.,3,11,6,48,14,4.7
-,Georgia St.,3,11,6,48,14,4.7
111,Kentucky,4,15,6,70,18,4.5
-,Miami (OH),4,11,14,58,18,4.5
-,Boston College,4,15,6,62,18,4.5
-,South Ala.,4,12,12,78,18,4.5
-,BYU,4,13,10,64,18,4.5
-,Oregon St.,4,14,8,54,18,4.5
117,Charlotte,4,11,12,52,17,4.3
-,Kent St.,4,8,18,64,17,4.3
-,Pittsburgh,4,13,8,60,17,4.3
-,Army West Point,4,13,8,84,17,4.3
121,Purdue,4,16,0,55,16,4.0
-,East Carolina,4,12,8,66,16,4.0
123,Central Mich.,4,13,4,64,15,3.8
-,Rutgers,4,11,8,39,15,3.8
-,UTEP,4,9,12,53,15,3.8
-,Louisiana,4,10,10,82,15,3.8
127,Buffalo,4,13,2,42,14,3.5
128,Nebraska,4,7,10,54,12,3.0
-,UConn,3,8,2,34,9,3.0
