Rank,Team,G,Opp Pass,Opp Cpl,Opp Int,Opp Pass Yds,Opp Pass TDs,Pass Eff
88,Middle Tenn.,2,72,47,1,478,3,132.02
89,Texas St.,2,70,44,0,538,1,132.13
90,Memphis,1,37,21,1,279,2,132.53
91,North Texas,2,82,42,2,574,7,133.31
92,Texas,2,44,27,2,348,2,133.71
93,Navy,2,46,29,2,357,2,133.89
94,Ohio,2,48,22,0,356,4,135.63
95,Ga. Southern,2,48,28,1,313,4,136.44
96,Rutgers,2,67,36,0,544,3,136.71
97,Massachusetts,4,124,72,1,908,8,139.25
98,Charlotte,2,54,39,1,456,0,139.45
99,Pittsburgh,2,60,33,2,475,5,142.33
100,Arkansas St.,1,32,19,0,238,2,142.48
101,NC State,2,72,43,2,565,5,143.00
102,Louisville,2,95,62,3,677,7,143.12
103,Purdue,2,75,47,0,601,3,143.18
104,Rice,2,70,39,0,572,4,143.21
105,Utah St.,2,54,32,2,434,4,143.81
106,Bowling Green,2,70,41,0,556,4,144.15
107,Stanford,2,50,31,3,411,4,145.45
108,Temple,3,110,67,1,943,5,146.10
109,Ohio St.,2,103,69,2,806,6,148.06
110,Kent St.,2,58,35,2,538,3,148.43
111,Nebraska,2,101,71,3,780,6,148.83
112,New Mexico St.,2,68,44,2,575,4,149.26
113,Texas A&M;,2,84,48,1,755,5,149.90
114,Marshall,2,80,52,1,639,5,150.22
115,Missouri,2,63,42,1,540,3,151.21
116,Iowa St.,2,79,50,3,592,8,152.06
117,Baylor,2,80,59,0,602,5,157.59
118,Kansas,2,80,53,0,637,7,162.01
119,Hawaii,3,104,69,2,941,8,163.89
120,Oregon St.,3,75,49,3,716,6,163.93
121,Nevada,2,65,47,1,584,4,165.01
122,San Diego St.,2,57,39,2,556,4,166.50
123,Louisiana,2,45,29,1,414,4,166.61
124,North Carolina,2,77,49,2,756,7,170.91
125,FIU,2,67,48,1,630,5,172.27
126,Tulsa,2,60,42,2,617,5,177.21
127,South Ala.,2,76,54,0,771,7,186.66
128,East Carolina,2,58,41,1,607,6,189.29
129,UTEP,3,77,62,0,802,8,202.30
