Rank,Team,G,Pass Att,Pass Com,Int,Pass Yds,Yds/Att,Yds/Comp,Pass TD,YPG
89,Buffalo,2,58,31,1,404,6.97,13.03,2,202.0
90,South Carolina,2,57,35,1,402,7.05,11.49,4,201.0
91,Minnesota,2,40,26,1,397,9.93,15.27,2,198.5
92,Ohio,2,48,30,1,395,8.23,13.17,2,197.5
93,Notre Dame,2,70,37,1,394,5.63,10.65,2,197.0
94,Wake Forest,2,46,33,1,390,8.48,11.82,6,195.0
95,Boise St.,3,79,53,2,584,7.39,11.02,5,194.7
96,Maryland,2,33,26,1,386,11.70,14.85,4,193.0
97,Air Force,1,14,10,0,190,13.57,19.00,2,190.0
98,Rutgers,2,73,41,4,376,5.15,9.17,2,188.0
99,New Mexico,3,72,40,3,555,7.71,13.88,4,185.0
100,Florida,1,26,14,0,181,6.96,12.93,0,181.0
101,Illinois,3,84,44,5,539,6.42,12.25,2,179.7
102,Old Dominion,2,55,31,2,356,6.47,11.48,2,178.0
103,Boston College,2,83,44,4,354,4.27,8.05,3,177.0
104,South Ala.,2,55,33,1,338,6.15,10.24,2,169.0
105,UAB,2,46,27,0,333,7.24,12.33,2,166.5
106,UTEP,3,99,52,1,498,5.03,9.58,2,166.0
107,Pittsburgh,2,65,41,2,327,5.03,7.98,1,163.5
108,Arizona,3,74,49,1,483,6.53,9.86,4,161.0
109,Arkansas,2,45,25,1,317,7.04,12.68,3,158.5
110,BYU,3,90,49,4,466,5.18,9.51,2,155.3
111,UTSA,1,20,15,0,155,7.75,10.33,2,155.0
-,San Diego St.,2,41,26,1,310,7.56,11.92,3,155.0
113,Alabama,2,45,30,0,288,6.40,9.60,3,144.0
-,Georgia,2,49,27,3,288,5.88,10.67,2,144.0
115,Texas A&M;,2,66,33,0,287,4.35,8.70,1,143.5
116,Cincinnati,2,68,32,2,283,4.16,8.84,4,141.5
-,Akron,2,55,31,1,283,5.15,9.13,1,141.5
118,Auburn,2,50,28,1,263,5.26,9.39,2,131.5
119,Texas St.,2,46,26,2,262,5.70,10.08,0,131.0
120,Tulane,2,28,18,0,256,9.14,14.22,3,128.0
121,Navy,2,22,7,2,242,11.00,34.57,2,121.0
122,Georgia Tech,2,17,10,0,232,13.65,23.20,3,116.0
123,Rice,2,42,20,1,226,5.38,11.30,1,113.0
124,Memphis,1,25,10,1,97,3.88,9.70,0,97.0
125,Western Mich.,2,50,24,2,173,3.46,7.21,1,86.5
126,Charlotte,2,54,22,5,172,3.19,7.82,1,86.0
127,Kent St.,2,21,9,0,106,5.05,11.78,2,53.0
128,Ga. Southern,2,31,15,2,101,3.26,6.73,0,50.5
129,Army West Point,2,10,2,0,17,1.70,8.50,0,8.5
