Middle Tenn.,Middle Tenn.,Middle Tennessee,Middle Tenn
Minnesota,Minnesota,Minnesota,Minnesota
Mississippi St.,Mississippi St.,Mississippi State,Miss State
Missouri,Missouri,Missouri,Missouri
Navy,Navy,Navy,Navy
Nebraska,Nebraska,Nebraska,Nebraska
Nevada,Nevada,Nevada,Nevada
New Mexico,New Mexico,New Mexico,New Mexico
New Mexico St.,New Mexico St.,New Mexico State,N Mex State
North Carolina,North Carolina,North Carolina,N Carolina
North Carolina St.,North Carolina St.,North Carolina State,NC State
North Texas,North Texas,North Texas,North Texas
Northern Ill.,Northern Ill.,Northern Illinois,N Illinois
Northwestern,Northwestern,Northwestern,Northwestern
Notre Dame,Notre Dame,Notre Dame,Notre Dame
Ohio,Ohio,Ohio,Ohio
Ohio St.,Ohio St.,Ohio State,Ohio State
Oklahoma,Oklahoma,Oklahoma,Oklahoma
Oklahoma St.,Oklahoma St.,Oklahoma State,Oklahoma St
Old Dominion,Old Dominion,Old Dominion,Old Dominion
Ole Miss,Ole Miss,Mississippi,Mississippi
Oregon,Oregon,Oregon,Oregon
Oregon St.,Oregon St.,Oregon State,Oregon St
Penn St.,Penn St.,Penn State,Penn State
Pittsburgh,Pittsburgh,Pittsburgh,Pittsburgh
Purdue,Purdue,Purdue,Purdue
Rice,Rice,Rice,Rice
Rutgers,Rutgers,Rutgers,Rutgers
San Diego St.,San Diego St.,San Diego State,San Diego St
San Jose St.,San Jose St.,San Jose State,San Jose St
SMU,SMU,Southern Methodist,S Methodist
South Ala.,South Ala.,South Alabama,S Alabama
South Carolina,South Carolina,South Carolina,S Carolina
South Fla.,South Fla.,South Florida,S Florida
Southern California,Southern California,Southern California,USC
Southern Miss.,Southern Miss.,Southern Mississippi,S Mississippi
Stanford,Stanford,Stanford,Stanford
Syracuse,Syracuse,Syracuse,Syracuse
TCU,TCU,Texas Christian,TX Christian
Temple,Temple,Temple,Temple
Tennessee,Tennessee,Tennessee,Tennessee
Texas,Texas,Texas,Texas
Texas A&M,Texas A&M,Texas A&M,Texas A&M
Texas St.,Texas St.,Texas State,Texas State
Texas Tech,Texas Tech,Texas Tech,Texas Tech
Toledo,Toledo,Toledo,Toledo
Troy,Troy,Troy,Troy
Tulane,Tulane,Tulane,Tulane
Tulsa,Tulsa,Tulsa,Tulsa
UCF,UCF,Central Florida,Central FL
UCLA,UCLA,UCLA,UCLA
UConn,UConn,Connecticut,Connecticut
UL Lafayette,UL Lafayette,UL Lafayette,LA Lafayette
UNLV,UNLV,UNLV,UNLV
Utah,Utah,Utah,Utah
Utah St.,Utah St.,Utah State,Utah State
UTEP,UTEP,Texas El Paso,TX El Paso
UTSA,UTSA,Texas-San Antonio,TX-San Ant
Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt
Virginia,Virginia,Virginia,Virginia
Virginia Tech,Virginia Tech,Virginia Tech,VA Tech
Wake Forest,Wake Forest,Wake Forest,Wake Forest
Washington,Washington,Washington,Washington
Washington St.,Washington St.,Washington State,Wash State
West Virginia,West Virginia,West Virginia,W Virginia
Western Ky.,Western Ky.,Western Kentucky,W Kentucky
Western Mich.,Western Mich.,Western Michigan,W Michigan
Wisconsin,Wisconsin,Wisconsin,Wisconsin
Wyoming,Wyoming,Wyoming,Wyoming
